2024-01-18 18-54-30 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 58369151 Realtime: 285677712
      1,587K: storaged (pid 746)
      1,546K: statsd (pid 512)
      1,540K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      1,533K: keystore (pid 736)
      1,462K: servicemanager (pid 398)
      1,439K: gpuservice (pid 557)
      1,434K: aee_aed (pid 434)
      1,405K: android.hardware.drm@1.3-service.widevine (pid 524)
      1,375K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      1,330K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      1,330K: mnld (pid 707)
      1,318K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      1,295K: update_engine (pid 779)
      1,281K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      1,241K: credstore (pid 556)
      1,230K: lbs_hidl_service (pid 539)
      1,180K: android.hardware.drm@1.3-service.clearkey (pid 523)
      1,152K: android.system.suspend@1.0-service (pid 439)
      1,116K: gatekeeperd (pid 778)
      1,082K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      1,064K: iptables-restore (pid 530)
      1,040K: android.hardware.health@2.1-service (pid 529)
      1,021K: incidentd (pid 717)
      1,021K: logcat (pid 5703)
      1,015K: dnsmasq (pid 6193)
      1,008K: android.hardware.lights-service.mediatek (pid 540)
      1,002K: ip6tables-restore (pid 531)
        999K: android.hardware.vibrator-service.mediatek (pid 547)
        986K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
        965K: aee_aed64 (pid 435)
        962K: android.hardware.boot@1.1-service (pid 408)
        948K: android.hardware.usb@1.1-service-mediatek (pid 538)
        946K: lbs_dbg (pid 708)
        909K: android.hardware.thermal@2.0-service.mtk (pid 537)
        909K: netdagent (pid 785)
        897K: vndservicemanager (pid 400)
        888K: android.hardware.memtrack@1.0-service (pid 534)
        879K: android.hardware.gatekeeper@1.0-service (pid 525)
        865K: android.hardware.cas@1.2-service (pid 522)
        852K: lmkd (pid 397)
        805K: fuelgauged (pid 566)
        766K: android.hidl.allocator@1.0-service (pid 519)
        765K: mobile_log_d (pid 742)
        761K: dumpsys (pid 19757)
        759K: dpci (pid 714)
        746K: batterywarning (pid 3325)
        733K: netdiag (pid 743)
        728K: mdnsd (pid 20097)
        710K: traced (pid 688)
        704K: thermald (pid 730)
        688K: traced_probes (pid 684)
        671K: teed (pid 438)
        634K: wlan_assistant (pid 763)
        632K: thermal (pid 758)
        630K: wmt_launcher (pid 444)
        583K: thermalloadalgod (pid 761)
        569K: tombstoned (pid 507)
        503K: connsyslogger (pid 713)

Total PSS by OOM adjustment:
    463,762K: Native
         81,600K: surfaceflinger (pid 561)
         47,856K: media.codec (pid 748)
         40,965K: com.android.commands.monkey (pid 5578)
         35,801K: camerahalserver (pid 754)
         25,826K: android.hardware.graphics.composer@2.1-service (pid 528)
         23,608K: init (pid 1)
         13,915K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
         12,543K: zygote64 (pid 514)
         12,395K: android.hardware.audio.service.mediatek (pid 520)
         11,993K: zygote (pid 515)
         10,171K: audioserver (pid 548)
          9,768K: webview_zygote (pid 3026)
          9,053K: media.swcodec (pid 764)
          7,320K: media.extractor (pid 737)
          5,824K: logd (pid 396)
          5,650K: enohp.diordna.543gnocgnay.moc (pid 3996)
          5,634K: mediaserver (pid 739)
          4,606K: media.metrics (pid 738)
          4,045K: netd (pid 513)
          3,913K: cameraserver (pid 709)
          3,817K: drmserver (pid 715)
          2,762K: getgameserver (pid 757)
          2,630K: ueventd (pid 376)
          2,601K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          2,433K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          2,390K: adbd (pid 20117)
          2,384K: vold (pid 407)
          2,312K: init (pid 374)
          2,177K: installd (pid 734)
          2,074K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          1,938K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          1,842K: wpa_supplicant (pid 2824)
          1,805K: wificond (pid 747)
          1,672K: hwservicemanager (pid 399)
          1,587K: storaged (pid 746)
          1,546K: statsd (pid 512)
          1,540K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          1,533K: keystore (pid 736)
          1,462K: servicemanager (pid 398)
          1,439K: gpuservice (pid 557)
          1,434K: aee_aed (pid 434)
          1,405K: android.hardware.drm@1.3-service.widevine (pid 524)
          1,375K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          1,330K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          1,330K: mnld (pid 707)
          1,318K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          1,295K: update_engine (pid 779)
          1,281K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          1,241K: credstore (pid 556)
          1,230K: lbs_hidl_service (pid 539)
          1,180K: android.hardware.drm@1.3-service.clearkey (pid 523)
          1,152K: android.system.suspend@1.0-service (pid 439)
          1,116K: gatekeeperd (pid 778)
          1,082K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          1,064K: iptables-restore (pid 530)
          1,040K: android.hardware.health@2.1-service (pid 529)
          1,021K: incidentd (pid 717)
          1,021K: logcat (pid 5703)
          1,015K: dnsmasq (pid 6193)
          1,008K: android.hardware.lights-service.mediatek (pid 540)
          1,002K: ip6tables-restore (pid 531)
            999K: android.hardware.vibrator-service.mediatek (pid 547)
            986K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
            965K: aee_aed64 (pid 435)
            962K: android.hardware.boot@1.1-service (pid 408)
            948K: android.hardware.usb@1.1-service-mediatek (pid 538)
            946K: lbs_dbg (pid 708)
            909K: android.hardware.thermal@2.0-service.mtk (pid 537)
            909K: netdagent (pid 785)
            897K: vndservicemanager (pid 400)
            888K: android.hardware.memtrack@1.0-service (pid 534)
            879K: android.hardware.gatekeeper@1.0-service (pid 525)
            865K: android.hardware.cas@1.2-service (pid 522)
            852K: lmkd (pid 397)
            805K: fuelgauged (pid 566)
            766K: android.hidl.allocator@1.0-service (pid 519)
            765K: mobile_log_d (pid 742)
            761K: dumpsys (pid 19757)
            759K: dpci (pid 714)
            746K: batterywarning (pid 3325)
            733K: netdiag (pid 743)
            728K: mdnsd (pid 20097)
            710K: traced (pid 688)
            704K: thermald (pid 730)
            688K: traced_probes (pid 684)
            671K: teed (pid 438)
            634K: wlan_assistant (pid 763)
            632K: thermal (pid 758)
            630K: wmt_launcher (pid 444)
            583K: thermalloadalgod (pid 761)
            569K: tombstoned (pid 507)
            503K: connsyslogger (pid 713)
  3,165,430K: Persistent
      3,028,941K: system (pid 902)
         84,747K: com.android.systemui (pid 2853)
         27,254K: com.android.phone (pid 3073)
         15,581K: com.android.networkstack.process (pid 3013)
          8,907K: com.android.se (pid 3054)
     34,061K: Persistent Service
         18,653K: com.android.providers.media.module (pid 3503)
         15,408K: com.android.bluetooth (pid 4977)
  2,174,446K: Foreground
      2,051,411K: com.yangcong345.android.phone (pid 3883 / activities)
        123,035K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    463,860K: Visible
        293,464K: com.yangcong345.cloud.launcher (pid 5954 / activities)
         94,958K: com.android.systemui:screenshot (pid 4943)
         64,465K: com.android.launcher3 (pid 3170 / activities)
         10,973K: android.ext.services (pid 3331)
     78,858K: Perceptible
         68,304K: com.google.android.inputmethod.pinyin (pid 3286)
         10,554K: com.debug.loggerui (pid 3949)
      9,481K: A Services
          9,481K: com.hra.security_manage:hra_provider (pid 2089)
     73,908K: Previous
         62,994K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
         10,914K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     46,570K: B Services
         46,570K: com.android.settings (pid 4336)
    257,397K: Cached
        142,050K: com.yangcong345.pad.market (pid 11436 / activities)
         30,164K: com.yangcong345.cloud.toolbox (pid 18488)
         13,919K: com.android.permissioncontroller (pid 2921)
         12,195K: com.google.android.webview:webview_service (pid 16834)
         12,076K: android.process.acore (pid 1587)
         11,106K: com.adups.fota (pid 16601)
          9,460K: android.process.media (pid 3461)
          9,310K: com.android.deskclock (pid 13470)
          8,826K: com.android.calendar (pid 16075)
          8,291K: com.android.providers.calendar (pid 16144)

Total PSS by category:
  3,369,757K: Native
    261,988K: GL mtrack
    224,830K: EGL mtrack
    194,725K: Dalvik
    113,541K: .so mmap
     99,087K: .apk mmap
     94,779K: Dalvik Other
     88,865K: Unknown
     83,578K: .art mmap
     43,645K: .dex mmap
     41,479K: .jar mmap
     28,021K: Ashmem
     23,344K: Stack
     21,495K: .oat mmap
     15,224K: Other mmap
      1,484K: Other dev
        361K: .ttf mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total RAM: 6,005,384K (status normal)
 Free RAM:   619,729K (  257,397K cached pss +   194,516K cached kernel +   167,816K free)
      ION:   244,352K (  218,972K mapped +     6,940K unmapped +    18,440K pools)
 Used RAM: 7,081,480K (6,510,376K used pss +   571,104K kernel)
 Lost RAM:  -180,247K
     ZRAM:   545,992K physical used for 2,160,660K in swap (3,302,956K total swap)
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)

2024-01-18 18-58-35 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 58614092 Realtime: 285922653


Total RSS by process:
  2,231,068K: system (pid 902)
  1,616,572K: com.yangcong345.android.phone (pid 3883 / activities)
    278,460K: com.yangcong345.cloud.launcher (pid 5954 / activities)
    192,384K: com.android.systemui:screenshot (pid 4943)
    173,360K: com.android.systemui (pid 2853)
    171,196K: com.yangcong345.pad.market (pid 11436 / activities)
    157,524K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    136,716K: com.android.launcher3 (pid 3170 / activities)
    133,948K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
    108,464K: com.android.settings (pid 4336)
    107,560K: com.android.commands.monkey (pid 5578)
    102,440K: com.google.android.inputmethod.pinyin (pid 3286)
     98,116K: com.yangcong345.cloud.toolbox (pid 18488)
     91,260K: com.android.phone (pid 3073)
     90,204K: zygote64 (pid 514)
     85,940K: com.android.networkstack.process (pid 3013)
     85,464K: com.android.providers.media.module (pid 3503)
     82,736K: com.android.bluetooth (pid 4977)
     80,448K: android.ext.services (pid 3331)
     75,896K: com.hra.security_manage:hra_provider (pid 2089)
     75,292K: com.android.permissioncontroller (pid 2921)
     75,004K: android.process.acore (pid 1587)
     72,558K: surfaceflinger (pid 561)
     71,988K: android.process.media (pid 3461)
     69,144K: com.android.deskclock (pid 13470)
     68,624K: com.adups.fota (pid 16601)
     62,884K: com.android.providers.calendar (pid 16144)
     60,644K: com.debug.loggerui (pid 3949)
     60,484K: com.android.calendar (pid 16075)
     54,976K: com.android.se (pid 3054)
     47,259K: media.codec (pid 748)
     45,128K: zygote (pid 515)
     43,804K: com.google.android.webview:webview_service (pid 16834)
     39,956K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     30,354K: android.hardware.graphics.composer@2.1-service (pid 528)
     26,228K: init (pid 1)
     19,772K: media.extractor (pid 737)
     19,184K: webview_zygote (pid 3026)
     17,724K: audioserver (pid 548)
     12,656K: media.swcodec (pid 764)
     10,492K: enohp.diordna.543gnocgnay.moc (pid 3996)
      8,016K: logd (pid 396)
      7,940K: media.metrics (pid 738)
      7,636K: netd (pid 513)
      6,908K: camerahalserver (pid 754)
      6,712K: android.hardware.audio.service.mediatek (pid 520)
      6,176K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      5,840K: adbd (pid 20117)
      5,708K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      5,640K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      5,632K: wificond (pid 747)
      5,556K: gpuservice (pid 557)
      5,504K: keystore (pid 736)
      5,472K: hwservicemanager (pid 399)
      5,292K: vold (pid 407)
      5,044K: storaged (pid 746)
      4,932K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      4,864K: update_engine (pid 779)
      4,812K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      4,784K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
      4,772K: credstore (pid 556)
      4,692K: gatekeeperd (pid 778)
      4,684K: mediaserver (pid 739)
      4,460K: getgameserver (pid 757)
      4,260K: installd (pid 734)
      4,256K: servicemanager (pid 398)
      4,232K: android.system.suspend@1.0-service (pid 439)
      4,188K: ueventd (pid 376)
      3,852K: statsd (pid 512)
      3,744K: dumpsys (pid 23262)
      3,716K: incidentd (pid 717)
      3,688K: lmkd (pid 397)
      3,676K: lbs_dbg (pid 708)
      3,616K: init (pid 374)
      3,588K: android.hardware.lights-service.mediatek (pid 540)
      3,552K: aee_aed64 (pid 435)
      3,492K: android.hardware.vibrator-service.mediatek (pid 547)
      3,444K: logcat (pid 5703)
      3,416K: wpa_supplicant (pid 2824)
      3,304K: android.hidl.allocator@1.0-service (pid 519)
      3,304K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      3,272K: netdiag (pid 743)
      3,188K: batterywarning (pid 3325)
      3,160K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      3,120K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      3,108K: android.hardware.health@2.1-service (pid 529)
      3,104K: thermald (pid 730)
      2,964K: lbs_hidl_service (pid 539)
      2,948K: mobile_log_d (pid 742)
      2,928K: dpci (pid 714)
      2,900K: android.hardware.usb@1.1-service-mediatek (pid 538)
      2,836K: vndservicemanager (pid 400)
      2,832K: android.hardware.drm@1.3-service.clearkey (pid 523)
      2,816K: android.hardware.memtrack@1.0-service (pid 534)
      2,800K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      2,788K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
      2,744K: ip6tables-restore (pid 531)
